Timestamp,Time,Agent,Username,Target,Return Code,Msg Size,Execution Time (s),isWhatsApp
2025-03-18 16:16:56,1742311016, agent2, user.000021,!erYKHlyobdWoLNqCKv:connect.mudita.com,200,74,0.081467, False
2025-03-18 16:16:56,1742311016, agent2, user.000021,!erYKHlyobdWoLNqCKv:connect.mudita.com,200,133,0.069843, False
2025-03-18 16:16:56,1742311016, agent2, user.000021,!erYKHlyobdWoLNqCKv:connect.mudita.com,200,174,0.074303, False
2025-03-18 16:16:56,1742311016, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,108,0.079078, False
2025-03-18 16:16:56,1742311016, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,110,0.068797, False
2025-03-18 16:16:56,1742311016, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,96,0.071848, False
2025-03-18 16:16:56,1742311016, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,171,0.067767, False
2025-03-18 16:16:56,1742311017, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,90,0.089315, False
2025-03-18 16:16:56,1742311017, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,208,0.074042, False
2025-03-18 16:16:56,1742311017, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,185,0.073364, False
2025-03-18 16:16:56,1742311017, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,171,0.077876, False
2025-03-18 16:16:56,1742311017, agent2, user.000021,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,208,0.071014, False
2025-03-18 16:16:57,1742311017, agent2, user.000021,!yJZBPFpDoWGrUKZNgU:connect.mudita.com,200,111,0.073642, False
2025-03-18 16:16:57,1742311017, agent2, user.000021,!yJZBPFpDoWGrUKZNgU:connect.mudita.com,200,121,0.077964, False
2025-03-18 16:16:57,1742311017, agent2, user.000021,!yJZBPFpDoWGrUKZNgU:connect.mudita.com,200,168,0.080291, False
2025-03-18 16:16:57,1742311017, agent2, user.000021,!yJZBPFpDoWGrUKZNgU:connect.mudita.com,200,75,0.084283, False
2025-03-18 16:16:57,1742311017, agent2, user.000021,!uIOdKepCBGShfCqgio:connect.mudita.com,200,98,0.173999, False
2025-03-18 16:16:57,1742311017, agent2, user.000021,!uIOdKepCBGShfCqgio:connect.mudita.com,200,139,0.129487, False
2025-03-18 16:16:57,1742311018, agent2, user.000021,!uIOdKepCBGShfCqgio:connect.mudita.com,200,199,0.160354, False
2025-03-18 16:16:57,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,85,0.17873, False
2025-03-18 16:16:57,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,73,0.072815, False
2025-03-18 16:16:58,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,120,0.070848, False
2025-03-18 16:16:58,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,97,0.073452, False
2025-03-18 16:16:58,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,75,0.072042, False
2025-03-18 16:16:58,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,133,0.073832, False
2025-03-18 16:16:58,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,85,0.079221, False
2025-03-18 16:16:58,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,116,0.079416, False
2025-03-18 16:16:58,1742311018, agent2, user.000021,!VOcUTyDBOFnvNaXnxi:connect.mudita.com,200,142,0.072996, False
2025-03-18 16:16:58,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,111,0.067882, False
2025-03-18 16:16:58,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,163,0.071877, False
2025-03-18 16:16:58,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,200,0.075764, False
2025-03-18 16:16:58,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,122,0.071193, False
2025-03-18 16:16:59,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,114,0.070969, False
2025-03-18 16:16:59,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,75,0.073132, False
2025-03-18 16:16:59,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,120,0.071781, False
2025-03-18 16:16:59,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,101,0.070577, False
2025-03-18 16:16:59,1742311019, agent2, user.000022,!iOCDFtmcDwUQBYwGrT:connect.mudita.com,200,135,0.070183, False
2025-03-18 16:16:59,1742311019, agent2, user.000022,!WEMrEHvLrDedTxPxRR:connect.mudita.com,200,163,0.086722, True
2025-03-18 16:16:59,1742311019, agent2, user.000022,!WEMrEHvLrDedTxPxRR:connect.mudita.com,200,192,0.07462, True
